2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
       [  282.45, -1734.1 ],
       [  284.45, -1734.1 ]]), array([[  246.45, -1734.9 ],
       [  248.45, -1734.9 ],
       [  250.45, -1734.9 ],
       [  252.45, -1734.9 ],
       [  254.45, -1734.9 ],
       [  256.45, -1734.9 ],
       [  258.45, -1734.9 ],
       [  260.45, -1734.9 ],
       [  262.45, -1734.9 ],
       [  264.45, -1734.9 ],
       [  266.45, -1734.9 ],
       [  268.45, -1734.9 ],
       [  270.45, -1734.9 ],
       [  272.45, -1734.9 ],
       [  274.45, -1734.9 ],
       [  276.45, -1734.9 ],
       [  278.45, -1734.9 ],
       [  280.45, -1734.9 ],
       [  282.45, -1734.9 ],
       [  284.45, -1734.9 ]]), array([[  246.45, -1735.7 ],
       [  248.45, -1735.7 ],
       [  250.45, -1735.7 ],
       [  252.45, -1735.7 ],
       [  254.45, -1735.7 ],
       [  256.45, -1735.7 ],
       [  258.45, -1735.7 ],
       [  260.45, -1735.7 ],
       [  262.45, -1735.7 ],
       [  264.45, -1735.7 ],
       [  266.45, -1735.7 ],
       [  268.45, -1735.7 ],
       [  270.45, -1735.7 ],
       [  272.45, -1735.7 ],
       [  274.45, -1735.7 ],
       [  276.45, -1735.7 ],
       [  278.45, -1735.7 ],
       [  280.45, -1735.7 ],
       [  282.45, -1735.7 ],
       [  284.45, -1735.7 ]]), array([[  246.45, -1736.5 ],
       [  248.45, -1736.5 ],
       [  250.45, -1736.5 ],
       [  252.45, -1736.5 ],
       [  254.45, -1736.5 ],
       [  256.45, -1736.5 ],
       [  258.45, -1736.5 ],
       [  260.45, -1736.5 ],
       [  262.45, -1736.5 ],
       [  264.45, -1736.5 ],
       [  266.45, -1736.5 ],
       [  268.45, -1736.5 ],
       [  270.45, -1736.5 ],
       [  272.45, -1736.5 ],
       [  274.45, -1736.5 ],
       [  276.45, -1736.5 ],
       [  278.45, -1736.5 ],
       [  280.45, -1736.5 ],
       [  282.45, -1736.5 ],
       [  284.45, -1736.5 ]]), array([[  246.45, -1737.3 ],
       [  248.45, -1737.3 ],
       [  250.45, -1737.3 ],
       [  252.45, -1737.3 ],
       [  254.45, -1737.3 ],
       [  256.45, -1737.3 ],
       [  258.45, -1737.3 ],
       [  260.45, -1737.3 ],
       [  262.45, -1737.3 ],
       [  264.45, -1737.3 ],
       [  266.45, -1737.3 ],
       [  268.45, -1737.3 ],
       [  270.45, -1737.3 ],
       [  272.45, -1737.3 ],
       [  274.45, -1737.3 ],
       [  276.45, -1737.3 ],
       [  278.45, -1737.3 ],
       [  280.45, -1737.3 ],
       [  282.45, -1737.3 ],
       [  284.45, -1737.3 ]]), array([[  246.45, -1738.1 ],
       [  248.45, -1738.1 ],
       [  250.45, -1738.1 ],
       [  252.45, -1738.1 ],
       [  254.45, -1738.1 ],
       [  256.45, -1738.1 ],
       [  258.45, -1738.1 ],
       [  260.45, -1738.1 ],
       [  262.45, -1738.1 ],
       [  264.45, -1738.1 ],
       [  266.45, -1738.1 ],
       [  268.45, -1738.1 ],
       [  270.45, -1738.1 ],
       [  272.45, -1738.1 ],
       [  274.45, -1738.1 ],
       [  276.45, -1738.1 ],
       [  278.45, -1738.1 ],
       [  280.45, -1738.1 ],
       [  282.45, -1738.1 ],
       [  284.45, -1738.1 ]]), array([[  246.45, -1738.9 ],
       [  248.45, -1738.9 ],
       [  250.45, -1738.9 ],
       [  252.45, -1738.9 ],
       [  254.45, -1738.9 ],
       [  256.45, -1738.9 ],
       [  258.45, -1738.9 ],
       [  260.45, -1738.9 ],
       [  262.45, -1738.9 ],
       [  264.45, -1738.9 ],
       [  266.45, -1738.9 ],
       [  268.45, -1738.9 ],
       [  270.45, -1738.9 ],
       [  272.45, -1738.9 ],
       [  274.45, -1738.9 ],
       [  276.45, -1738.9 ],
       [  278.45, -1738.9 ],
       [  280.45, -1738.9 ],
       [  282.45, -1738.9 ],
       [  284.45, -1738.9 ]]), array([[  246.45, -1739.7 ],
       [  248.45, -1739.7 ],
       [  250.45, -1739.7 ],
       [  252.45, -1739.7 ],
       [  254.45, -1739.7 ],
       [  256.45, -1739.7 ],
       [  258.45, -1739.7 ],
       [  260.45, -1739.7 ],
       [  262.45, -1739.7 ],
       [  264.45, -1739.7 ],
       [  266.45, -1739.7 ],
       [  268.45, -1739.7 ],
       [  270.45, -1739.7 ],
       [  272.45, -1739.7 ],
       [  274.45, -1739.7 ],
       [  276.45, -1739.7 ],
       [  278.45, -1739.7 ],
       [  280.45, -1739.7 ],
       [  282.45, -1739.7 ],
       [  284.45, -1739.7 ]]), array([[  246.45, -1740.5 ],
       [  248.45, -1740.5 ],
       [  250.45, -1740.5 ],
       [  252.45, -1740.5 ],
       [  254.45, -1740.5 ],
       [  256.45, -1740.5 ],
       [  258.45, -1740.5 ],
       [  260.45, -1740.5 ],
       [  262.45, -1740.5 ],
       [  264.45, -1740.5 ],
       [  266.45, -1740.5 ],
       [  268.45, -1740.5 ],
       [  270.45, -1740.5 ],
       [  272.45, -1740.5 ],
       [  274.45, -1740.5 ],
       [  276.45, -1740.5 ],
       [  278.45, -1740.5 ],
       [  280.45, -1740.5 ],
       [  282.45, -1740.5 ],
       [  284.45, -1740.5 ]]), array([[  246.45, -1741.3 ],
       [  248.45, -1741.3 ],
       [  250.45, -1741.3 ],
       [  252.45, -1741.3 ],
       [  254.45, -1741.3 ],
       [  256.45, -1741.3 ],
       [  258.45, -1741.3 ],
       [  260.45, -1741.3 ],
       [  262.45, -1741.3 ],
       [  264.45, -1741.3 ],
       [  266.45, -1741.3 ],
       [  268.45, -1741.3 ],
       [  270.45, -1741.3 ],
       [  272.45, -1741.3 ],
       [  274.45, -1741.3 ],
       [  276.45, -1741.3 ],
       [  278.45, -1741.3 ],
       [  280.45, -1741.3 ],
       [  282.45, -1741.3 ],
       [  284.45, -1741.3 ]]), array([[  246.45, -1742.1 ],
       [  248.45, -1742.1 ],
       [  250.45, -1742.1 ],
       [  252.45, -1742.1 ],
       [  254.45, -1742.1 ],
       [  256.45, -1742.1 ],
       [  258.45, -1742.1 ],
       [  260.45, -1742.1 ],
       [  262.45, -1742.1 ],
       [  264.45, -1742.1 ],
       [  266.45, -1742.1 ],
       [  268.45, -1742.1 ],
       [  270.45, -1742.1 ],
       [  272.45, -1742.1 ],
       [  274.45, -1742.1 ],
       [  276.45, -1742.1 ],
       [  278.45, -1742.1 ],
       [  280.45, -1742.1 ],
       [  282.45, -1742.1 ],
       [  284.45, -1742.1 ]]), array([[  246.45, -1742.9 ],
       [  248.45, -1742.9 ],
       [  250.45, -1742.9 ],
       [  252.45, -1742.9 ],
       [  254.45, -1742.9 ],
       [  256.45, -1742.9 ],
       [  258.45, -1742.9 ],
       [  260.45, -1742.9 ],
       [  262.45, -1742.9 ],
       [  264.45, -1742.9 ],
       [  266.45, -1742.9 ],
       [  268.45, -1742.9 ],
       [  270.45, -1742.9 ],
       [  272.45, -1742.9 ],
       [  274.45, -1742.9 ],
       [  276.45, -1742.9 ],
       [  278.45, -1742.9 ],
       [  280.45, -1742.9 ],
       [  282.45, -1742.9 ],
       [  284.45, -1742.9 ]]), array([[  246.45, -1743.7 ],
       [  248.45, -1743.7 ],
       [  250.45, -1743.7 ],
       [  252.45, -1743.7 ],
       [  254.45, -1743.7 ],
       [  256.45, -1743.7 ],
       [  258.45, -1743.7 ],
       [  260.45, -1743.7 ],
       [  262.45, -1743.7 ],
       [  264.45, -1743.7 ],
       [  266.45, -1743.7 ],
       [  268.45, -1743.7 ],
       [  270.45, -1743.7 ],
       [  272.45, -1743.7 ],
       [  274.45, -1743.7 ],
       [  276.45, -1743.7 ],
       [  278.45, -1743.7 ],
       [  280.45, -1743.7 ],
       [  282.45, -1743.7 ],
       [  284.45, -1743.7 ]]), array([[  246.45, -1744.5 ],
       [  248.45, -1744.5 ],
       [  250.45, -1744.5 ],
       [  252.45, -1744.5 ],
       [  254.45, -1744.5 ],
       [  256.45, -1744.5 ],
       [  258.45, -1744.5 ],
       [  260.45, -1744.5 ],
       [  262.45, -1744.5 ],
       [  264.45, -1744.5 ],
       [  266.45, -1744.5 ],
       [  268.45, -1744.5 ],
       [  270.45, -1744.5 ],
       [  272.45, -1744.5 ],
       [  274.45, -1744.5 ],
       [  276.45, -1744.5 ],
       [  278.45, -1744.5 ],
       [  280.45, -1744.5 ],
       [  282.45, -1744.5 ],
       [  284.45, -1744.5 ]]), array([[  246.45, -1745.3 ],
       [  248.45, -1745.3 ],
       [  250.45, -1745.3 ],
       [  252.45, -1745.3 ],
       [  254.45, -1745.3 ],
       [  256.45, -1745.3 ],
       [  258.45, -1745.3 ],
       [  260.45, -1745.3 ],
       [  262.45, -1745.3 ],
       [  264.45, -1745.3 ],
       [  266.45, -1745.3 ],
       [  268.45, -1745.3 ],
       [  270.45, -1745.3 ],
       [  272.45, -1745.3 ],
       [  274.45, -1745.3 ],
       [  276.45, -1745.3 ],
       [  278.45, -1745.3 ],
       [  280.45, -1745.3 ],
       [  282.45, -1745.3 ],
       [  284.45, -1745.3 ]]), array([[  246.45, -1746.1 ],
       [  248.45, -1746.1 ],
       [  250.45, -1746.1 ],
       [  252.45, -1746.1 ],
       [  254.45, -1746.1 ],
       [  256.45, -1746.1 ],
       [  258.45, -1746.1 ],
       [  260.45, -1746.1 ],
       [  262.45, -1746.1 ],
       [  264.45, -1746.1 ],
       [  266.45, -1746.1 ],
       [  268.45, -1746.1 ],
       [  270.45, -1746.1 ],
       [  272.45, -1746.1 ],
       [  274.45, -1746.1 ],
       [  276.45, -1746.1 ],
       [  278.45, -1746.1 ],
       [  280.45, -1746.1 ],
       [  282.45, -1746.1 ],
       [  284.45, -1746.1 ]]), array([[  246.45, -1746.9 ],
       [  248.45, -1746.9 ],
       [  250.45, -1746.9 ],
       [  252.45, -1746.9 ],
       [  254.45, -1746.9 ],
       [  256.45, -1746.9 ],
       [  258.45, -1746.9 ],
       [  260.45, -1746.9 ],
       [  262.45, -1746.9 ],
       [  264.45, -1746.9 ],
       [  266.45, -1746.9 ],
       [  268.45, -1746.9 ],
       [  270.45, -1746.9 ],
       [  272.45, -1746.9 ],
       [  274.45, -1746.9 ],
       [  276.45, -1746.9 ],
       [  278.45, -1746.9 ],
       [  280.45, -1746.9 ],
       [  282.45, -1746.9 ],
       [  284.45, -1746.9 ]]), array([[  246.45, -1747.7 ],
       [  248.45, -1747.7 ],
       [  250.45, -1747.7 ],
       [  252.45, -1747.7 ],
       [  254.45, -1747.7 ],
       [  256.45, -1747.7 ],
       [  258.45, -1747.7 ],
       [  260.45, -1747.7 ],
       [  262.45, -1747.7 ],
       [  264.45, -1747.7 ],
       [  266.45, -1747.7 ],
       [  268.45, -1747.7 ],
       [  270.45, -1747.7 ],
       [  272.45, -1747.7 ],
       [  274.45, -1747.7 ],
       [  276.45, -1747.7 ],
       [  278.45, -1747.7 ],
       [  280.45, -1747.7 ],
       [  282.45, -1747.7 ],
       [  284.45, -1747.7 ]]), array([[  246.45, -1748.5 ],
       [  248.45, -1748.5 ],
       [  250.45, -1748.5 ],
       [  252.45, -1748.5 ],
       [  254.45, -1748.5 ],
       [  256.45, -1748.5 ],
       [  258.45, -1748.5 ],
       [  260.45, -1748.5 ],
       [  262.45, -1748.5 ],
       [  264.45, -1748.5 ],
       [  266.45, -1748.5 ],
       [  268.45, -1748.5 ],
       [  270.45, -1748.5 ],
       [  272.45, -1748.5 ],
       [  274.45, -1748.5 ],
       [  276.45, -1748.5 ],
       [  278.45, -1748.5 ],
       [  280.45, -1748.5 ],
       [  282.45, -1748.5 ],
       [  284.45, -1748.5 ]]), array([[  246.45, -1749.3 ],
       [  248.45, -1749.3 ],
       [  249.45, -1749.3 ],
       [  250.45, -1749.3 ],
       [  252.45, -1749.3 ],
       [  254.45, -1749.3 ],
       [  255.45, -1749.3 ],
       [  256.45, -1749.3 ],
       [  258.45, -1749.3 ],
       [  260.45, -1749.3 ],
       [  261.45, -1749.3 ],
       [  262.45, -1749.3 ],
       [  264.45, -1749.3 ],
       [  266.45, -1749.3 ],
       [  267.45, -1749.3 ],
       [  268.45, -1749.3 ],
       [  270.45, -1749.3 ],
       [  272.45, -1749.3 ],
       [  273.45, -1749.3 ],
       [  274.45, -1749.3 ],
       [  276.45, -1749.3 ],
       [  278.45, -1749.3 ],
       [  279.45, -1749.3 ],
       [  280.45, -1749.3 ],
       [  282.45, -1749.3 ],
       [  284.45, -1749.3 ],
       [  285.45, -1749.3 ]]), array([[  246.45, -1752.3 ],
       [  249.45, -1752.3 ],
       [  252.45, -1752.3 ],
       [  255.45, -1752.3 ],
       [  258.45, -1752.3 ],
       [  261.45, -1752.3 ],
       [  264.45, -1752.3 ],
       [  267.45, -1752.3 ],
       [  270.45, -1752.3 ],
       [  273.45, -1752.3 ],
       [  276.45, -1752.3 ],
       [  279.45, -1752.3 ],
       [  282.45, -1752.3 ],
       [  285.45, -1752.3 ]]), array([[  246.45, -1755.3 ],
       [  249.45, -1755.3 ],
       [  252.45, -1755.3 ],
       [  255.45, -1755.3 ],
       [  258.45, -1755.3 ],
       [  261.45, -1755.3 ],
       [  264.45, -1755.3 ],
       [  267.45, -1755.3 ],
       [  270.45, -1755.3 ],
       [  273.45, -1755.3 ],
       [  276.45, -1755.3 ],
       [  279.45, -1755.3 ],
       [  282.45, -1755.3 ],
       [  285.45, -1755.3 ]]), array([[  246.45, -1758.3 ],
       [  249.45, -1758.3 ],
       [  252.45, -1758.3 ],
       [  255.45, -1758.3 ],
       [  258.45, -1758.3 ],
       [  261.45, -1758.3 ],
       [  264.45, -1758.3 ],
       [  267.45, -1758.3 ],
       [  270.45, -1758.3 ],
       [  273.45, -1758.3 ],
       [  276.45, -1758.3 ],
       [  279.45, -1758.3 ],
       [  282.45, -1758.3 ],
       [  285.45, -1758.3 ]]), array([[  246.45, -1761.3 ],
       [  249.45, -1761.3 ],
       [  252.45, -1761.3 ],
       [  255.45, -1761.3 ],
       [  258.45, -1761.3 ],
       [  261.45, -1761.3 ],
       [  264.45, -1761.3 ],
       [  267.45, -1761.3 ],
       [  270.45, -1761.3 ],
       [  273.45, -1761.3 ],
       [  276.45, -1761.3 ],
       [  279.45, -1761.3 ],
       [  282.45, -1761.3 ],
       [  285.45, -1761.3 ]]), array([[  246.45, -1764.3 ],
       [  249.45, -1764.3 ],
       [  252.45, -1764.3 ],
       [  255.45, -1764.3 ],
       [  258.45, -1764.3 ],
       [  261.45, -1764.3 ],
       [  264.45, -1764.3 ],
       [  267.45, -1764.3 ],
       [  270.45, -1764.3 ],
       [  273.45, -1764.3 ],
       [  276.45, -1764.3 ],
       [  279.45, -1764.3 ],
       [  282.45, -1764.3 ],
       [  285.45, -1764.3 ]]), array([[  246.45, -1767.3 ],
       [  249.45, -1767.3 ],
       [  252.45, -1767.3 ],
       [  255.45, -1767.3 ],
       [  258.45, -1767.3 ],
       [  261.45, -1767.3 ],
       [  264.45, -1767.3 ],
       [  267.45, -1767.3 ],
       [  270.45, -1767.3 ],
       [  273.45, -1767.3 ],
       [  276.45, -1767.3 ],
       [  279.45, -1767.3 ],
       [  282.45, -1767.3 ],
       [  285.45, -1767.3 ]]), array([[  246.45, -1770.3 ],
       [  249.45, -1770.3 ],
       [  252.45, -1770.3 ],
       [  255.45, -1770.3 ],
       [  258.45, -1770.3 ],
       [  261.45, -1770.3 ],
       [  264.45, -1770.3 ],
       [  267.45, -1770.3 ],
       [  270.45, -1770.3 ],
       [  273.45, -1770.3 ],
       [  276.45, -1770.3 ],
       [  279.45, -1770.3 ],
       [  282.45, -1770.3 ],
       [  285.45, -1770.3 ]]), array([[  246.45, -1773.3 ],
       [  249.45, -1773.3 ],
       [  252.45, -1773.3 ],
       [  255.45, -1773.3 ],
       [  258.45, -1773.3 ],
       [  261.45, -1773.3 ],
       [  264.45, -1773.3 ],
       [  267.45, -1773.3 ],
       [  270.45, -1773.3 ],
       [  273.45, -1773.3 ],
       [  276.45, -1773.3 ],
       [  279.45, -1773.3 ],
       [  282.45, -1773.3 ],
       [  285.45, -1773.3 ]]), array([[  246.45, -1776.3 ],
       [  249.45, -1776.3 ],
       [  252.45, -1776.3 ],
       [  255.45, -1776.3 ],
       [  258.45, -1776.3 ],
       [  261.45, -1776.3 ],
       [  264.45, -1776.3 ],
       [  267.45, -1776.3 ],
       [  270.45, -1776.3 ],
       [  273.45, -1776.3 ],
       [  276.45, -1776.3 ],
       [  279.45, -1776.3 ],
       [  282.45, -1776.3 ],
       [  285.45, -1776.3 ]])]
2024-12-06 20:20:27,369 - 
Validation Results:
2024-12-06 20:20:27,369 - Total coordinates: Original=933, Distributed=933
2024-12-06 20:20:27,369 - Distribution segments: Coordinates=49, Scanlines=50
2024-12-06 20:20:27,369 - Total scanlines: Calculated=500, Expected=500
2024-12-06 20:20:27,370 - 
開始局部 Multi-STS CITS 量測:
2024-12-06 20:20:27,370 - 腳本名稱: script_003
2024-12-06 20:20:27,370 - 局部區域數: 2
2024-12-06 20:20:27,370 - 掃描線分配: [108, 4, 5, 4, 4, 3, 4, 5, 4, 4, 3, 4, 5, 4, 4, 3, 4, 5, 4, 4, 3, 4, 5, 4, 4, 3, 4, 5, 4, 4, 3, 4, 5, 4, 4, 3, 4, 5, 4, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 100]
2024-12-06 20:20:27,370 - 總量測點數: 933
2024-12-06 20:20:27,370 - 
=== 掃描第 1 段 108 條線 ===
2024-12-06 20:20:27,370 - 開始掃描 108 條線
2024-12-06 20:20:27,370 - Sending command: ScanLine(108);
2024-12-06 20:20:27,380 - Scan started at 2024-12-06 20:20:27.380914
2024-12-06 20:20:27,380 - Response: 1
2024-12-06 20:20:27,381 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:28,567 - Response: b'f1\r\n'
2024-12-06 20:20:28,567 - Scanning: forward line 1
2024-12-06 20:20:30,909 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:31,257 - Response: b'f2\r\n'
2024-12-06 20:20:31,257 - Scanning: forward line 2
2024-12-06 20:20:33,598 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:33,941 - Response: b'f3\r\n'
2024-12-06 20:20:33,941 - Scanning: forward line 3
2024-12-06 20:20:36,280 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:36,623 - Response: b'f4\r\n'
2024-12-06 20:20:36,624 - Scanning: forward line 4
2024-12-06 20:20:38,964 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:39,308 - Response: b'f5\r\n'
2024-12-06 20:20:39,308 - Scanning: forward line 5
2024-12-06 20:20:41,650 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:41,993 - Response: b'f6\r\n'
2024-12-06 20:20:41,993 - Scanning: forward line 6
2024-12-06 20:20:44,331 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:44,675 - Response: b'f7\r\n'
2024-12-06 20:20:44,676 - Scanning: forward line 7
2024-12-06 20:20:47,014 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:47,360 - Response: b'f8\r\n'
2024-12-06 20:20:47,360 - Scanning: forward line 8
2024-12-06 20:20:49,696 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:50,038 - Response: b'f9\r\n'
2024-12-06 20:20:50,038 - Scanning: forward line 9
2024-12-06 20:20:52,376 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:52,712 - Response: b'f10\r\n'
2024-12-06 20:20:52,712 - Scanning: forward line 10
2024-12-06 20:20:55,042 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:55,377 - Response: b'f11\r\n'
2024-12-06 20:20:55,377 - Scanning: forward line 11
2024-12-06 20:20:57,714 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:20:58,058 - Response: b'f12\r\n'
2024-12-06 20:20:58,058 - Scanning: forward line 12
2024-12-06 20:21:00,396 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:00,738 - Response: b'f13\r\n'
2024-12-06 20:21:00,739 - Scanning: forward line 13
2024-12-06 20:21:03,076 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:03,419 - Response: b'f14\r\n'
2024-12-06 20:21:03,419 - Scanning: forward line 14
2024-12-06 20:21:05,758 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:06,104 - Response: b'f15\r\n'
2024-12-06 20:21:06,104 - Scanning: forward line 15
2024-12-06 20:21:08,444 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:08,788 - Response: b'f16\r\n'
2024-12-06 20:21:08,788 - Scanning: forward line 16
2024-12-06 20:21:11,132 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:11,478 - Response: b'f17\r\n'
2024-12-06 20:21:11,479 - Scanning: forward line 17
2024-12-06 20:21:13,820 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:14,162 - Response: b'f18\r\n'
2024-12-06 20:21:14,163 - Scanning: forward line 18
2024-12-06 20:21:16,501 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:16,853 - Response: b'f19\r\n'
2024-12-06 20:21:16,853 - Scanning: forward line 19
2024-12-06 20:21:19,191 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:19,536 - Response: b'f20\r\n'
2024-12-06 20:21:19,536 - Scanning: forward line 20
2024-12-06 20:21:21,873 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:22,216 - Response: b'f21\r\n'
2024-12-06 20:21:22,217 - Scanning: forward line 21
2024-12-06 20:21:24,554 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:24,896 - Response: b'f22\r\n'
2024-12-06 20:21:24,897 - Scanning: forward line 22
2024-12-06 20:21:27,237 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:27,584 - Response: b'f23\r\n'
2024-12-06 20:21:27,584 - Scanning: forward line 23
2024-12-06 20:21:29,922 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:30,259 - Response: b'f24\r\n'
2024-12-06 20:21:30,259 - Scanning: forward line 24
2024-12-06 20:21:32,589 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:32,925 - Response: b'f25\r\n'
2024-12-06 20:21:32,925 - Scanning: forward line 25
2024-12-06 20:21:35,261 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:35,603 - Response: b'f26\r\n'
2024-12-06 20:21:35,603 - Scanning: forward line 26
2024-12-06 20:21:37,941 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:38,285 - Response: b'f27\r\n'
2024-12-06 20:21:38,285 - Scanning: forward line 27
2024-12-06 20:21:40,623 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:40,967 - Response: b'f28\r\n'
2024-12-06 20:21:40,967 - Scanning: forward line 28
2024-12-06 20:21:43,305 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:43,649 - Response: b'f29\r\n'
2024-12-06 20:21:43,650 - Scanning: forward line 29
2024-12-06 20:21:45,987 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:46,331 - Response: b'f30\r\n'
2024-12-06 20:21:46,331 - Scanning: forward line 30
2024-12-06 20:21:48,670 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:49,015 - Response: b'f31\r\n'
2024-12-06 20:21:49,016 - Scanning: forward line 31
2024-12-06 20:21:51,356 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
2024-12-06 20:21:51,699 - Response: b'f32\r\n'
2024-12-06 20:21:51,699 - Scanning: forward line 32
2024-12-06 20:21:54,040 - Sending command: a := 0.0;
a := GetScanPara('Scan');
Writeln(a);
